[BusLocationSystem] Start Crolling
[BusLocationSystem] Url Connetion
[BusLocationSystem] Start Parse
[BusLocationSystem] 210750301 bstopId Find
[BusLocationSystem] 스파쇼핑 bstopNm Find
[BusLocationSystem] 129.08469 gpsX Find
[BusLocationSystem] 35.21882 gpsY Find
[BusLocationSystem] 166160101 bstopId Find
[BusLocationSystem] 온천장역 bstopNm Find
[BusLocationSystem] 129.085033363031 gpsX Find
[BusLocationSystem] 35.218496945792 gpsY Find
[BusLocationSystem] 174370203 bstopId Find
[BusLocationSystem] 온천입구 bstopNm Find
[BusLocationSystem] 129.086756081 gpsX Find
[BusLocationSystem] 35.2176265006 gpsY Find
[BusLocationSystem] 165820103 bstopId Find
[BusLocationSystem] 온천입구 bstopNm Find
[BusLocationSystem] 129.085095 gpsX Find
[BusLocationSystem] 35.2165383333 gpsY Find
[BusLocationSystem] 165390401 bstopId Find
[BusLocationSystem] 온천입구 bstopNm Find
[BusLocationSystem] 129.085185 gpsX Find
[BusLocationSystem] 35.216615 gpsY Find
[BusLocationSystem] 165390402 bstopId Find
[BusLocationSystem] 온천입구 bstopNm Find
[BusLocationSystem] 129.0844366667 gpsX Find
[BusLocationSystem] 35.2161266667 gpsY Find
[BusLocationSystem] 165510101 bstopId Find
[BusLocationSystem] 온천장 bstopNm Find
[BusLocationSystem] 129.0842666667 gpsX Find
[BusLocationSystem] 35.2176833333 gpsY Find
[BusLocationSystem] 166160301 bstopId Find
[BusLocationSystem] 온천장아스타아파트 bstopNm Find
[BusLocationSystem] 129.083508 gpsX Find
[BusLocationSystem] 35.217125 gpsY Find
[BusLocationSystem] 165850201 bstopId Find
[BusLocationSystem] 온천장 bstopNm Find
[BusLocationSystem] 129.083606308 gpsX Find
[BusLocationSystem] 35.2182833594 gpsY Find
[BusLocationSystem] 166480101 bstopId Find
[BusLocationSystem] 온천장 bstopNm Find
[BusLocationSystem] 129.0824383722 gpsX Find
[BusLocationSystem] 35.2183400553 gpsY Find
[BusLocationSystem] 179510301 bstopId Find
[BusLocationSystem] 늘봄호텔 bstopNm Find
[BusLocationSystem] 129.079751 gpsX Find
[BusLocationSystem] 35.2159135 gpsY Find
[BusLocationSystem] 166840201 bstopId Find
[BusLocationSystem] 구 온천시장 bstopNm Find
[BusLocationSystem] 129.0794221496 gpsX Find
[BusLocationSystem] 35.2163783768 gpsY Find
[BusLocationSystem] 179450101 bstopId Find
[BusLocationSystem] 전자공고 bstopNm Find
[BusLocationSystem] 129.0774377927 gpsX Find
[BusLocationSystem] 35.2150743708 gpsY Find
[BusLocationSystem] 166010301 bstopId Find
[BusLocationSystem] 원예고등학교 bstopNm Find
[BusLocationSystem] 129.07549 gpsX Find
[BusLocationSystem] 35.2137416667 gpsY Find
[BusLocationSystem] 165950101 bstopId Find
[BusLocationSystem] 효자암 bstopNm Find
[BusLocationSystem] 129.0665987039 gpsX Find
[BusLocationSystem] 35.215955875 gpsY Find
[BusLocationSystem] 165500501 bstopId Find
[BusLocationSystem] 롯데백화점동래점(명륜역) bstopNm Find
[BusLocationSystem] 129.0780083333 gpsX Find
[BusLocationSystem] 35.2127 gpsY Find
[BusLocationSystem] 165500101 bstopId Find
[BusLocationSystem] 롯데백화점동래점(명륜역) bstopNm Find
[BusLocationSystem] 129.0791159917 gpsX Find
[BusLocationSystem] 35.2133848326 gpsY Find
[BusLocationSystem] 165510201 bstopId Find
[BusLocationSystem] 명륜역 bstopNm Find
[BusLocationSystem] 129.079733 gpsX Find
[BusLocationSystem] 35.2135033 gpsY Find
[BusLocationSystem] 165500201 bstopId Find
[BusLocationSystem] 명륜역 bstopNm Find
[BusLocationSystem] 129.0794466667 gpsX Find
[BusLocationSystem] 35.2126883333 gpsY Find
[BusLocationSystem] 179490201 bstopId Find
[BusLocationSystem] 명륜역 bstopNm Find
[BusLocationSystem] 129.0787984946 gpsX Find
[BusLocationSystem] 35.2128745694 gpsY Find
[BusLocationSystem] 165390403 bstopId Find
[BusLocationSystem] 동래구노인복지관 bstopNm Find
[BusLocationSystem] 129.08313 gpsX Find
[BusLocationSystem] 35.2135716667 gpsY Find
[BusLocationSystem] 165390404 bstopId Find
[BusLocationSystem] 동래구노인복지관 bstopNm Find
[BusLocationSystem] 129.0830583333 gpsX Find
[BusLocationSystem] 35.21329 gpsY Find
[BusLocationSystem] 165820102 bstopId Find
[BusLocationSystem] 동래구노인복지관 bstopNm Find
[BusLocationSystem] 129.0832733333 gpsX Find
[BusLocationSystem] 35.2137933333 gpsY Find
[BusLocationSystem] 165330102 bstopId Find
[BusLocationSystem] 개별화물협회 bstopNm Find
[BusLocationSystem] 129.0649839668 gpsX Find
[BusLocationSystem] 35.2149767641 gpsY Find
[BusLocationSystem] 165820101 bstopId Find
[BusLocationSystem] 동래구노인복지관 bstopNm Find
[BusLocationSystem] 129.083055 gpsX Find
[BusLocationSystem] 35.2126916667 gpsY Find
[BusLocationSystem] 167140101 bstopId Find
[BusLocationSystem] 동래우체국 bstopNm Find
[BusLocationSystem] 129.0825483333 gpsX Find
[BusLocationSystem] 35.20984 gpsY Find
[BusLocationSystem] 167140102 bstopId Find
[BusLocationSystem] 명륜초등학교 bstopNm Find
[BusLocationSystem] 129.08249526229 gpsX Find
[BusLocationSystem] 35.208847656092 gpsY Find
[BusLocationSystem] 165820202 bstopId Find
[BusLocationSystem] 동래우체국 bstopNm Find
[BusLocationSystem] 129.08238337577 gpsX Find
[BusLocationSystem] 35.209778493618 gpsY Find
[BusLocationSystem] 165820201 bstopId Find
[BusLocationSystem] 동래우체국 bstopNm Find
[BusLocationSystem] 129.0823833333 gpsX Find
[BusLocationSystem] 35.2093216667 gpsY Find
[BusLocationSystem] 166000201 bstopId Find
[BusLocationSystem] 롯데백화점동래점 bstopNm Find
[BusLocationSystem] 129.07778 gpsX Find
[BusLocationSystem] 35.2102566667 gpsY Find
[BusLocationSystem] 166060201 bstopId Find
[BusLocationSystem] 럭키주유소 bstopNm Find
[BusLocationSystem] 129.0779233333 gpsX Find
[BusLocationSystem] 35.2088966667 gpsY Find
[BusLocationSystem] 166030201 bstopId Find
[BusLocationSystem] 럭키아파트후문 bstopNm Find
[BusLocationSystem] 129.0754513686 gpsX Find
[BusLocationSystem] 35.2099293525 gpsY Find
[BusLocationSystem] 166030101 bstopId Find
[BusLocationSystem] 농협 bstopNm Find
[BusLocationSystem] 129.073600203485 gpsX Find
[BusLocationSystem] 35.210718736475 gpsY Find
[BusLocationSystem] 166030301 bstopId Find
[BusLocationSystem] 농협 bstopNm Find
[BusLocationSystem] 129.0732166667 gpsX Find
[BusLocationSystem] 35.2101733333 gpsY Find
[BusLocationSystem] 166020201 bstopId Find
[BusLocationSystem] 온천초등학교 bstopNm Find
[BusLocationSystem] 129.0730783333 gpsX Find
[BusLocationSystem] 35.211755 gpsY Find
[BusLocationSystem] 165990301 bstopId Find
[BusLocationSystem] 온천초등학교 bstopNm Find
[BusLocationSystem] 129.0731416667 gpsX Find
[BusLocationSystem] 35.212085 gpsY Find
[BusLocationSystem] 165940201 bstopId Find
[BusLocationSystem] 우장춘기념관 bstopNm Find
[BusLocationSystem] 129.0724187502 gpsX Find
[BusLocationSystem] 35.2125490186 gpsY Find
[BusLocationSystem] 166020301 bstopId Find
[BusLocationSystem] 우장춘기념관 bstopNm Find
[BusLocationSystem] 129.0718509408 gpsX Find
[BusLocationSystem] 35.2125103043 gpsY Find
[BusLocationSystem] 166720501 bstopId Find
[BusLocationSystem] 화신아파트 bstopNm Find
[BusLocationSystem] 129.0659748055 gpsX Find
[BusLocationSystem] 35.2102775087 gpsY Find
[BusLocationSystem] 165950102 bstopId Find
[BusLocationSystem] 만덕터널입구 bstopNm Find
[BusLocationSystem] 129.058299944 gpsX Find
[BusLocationSystem] 35.2122877923 gpsY Find
[BusLocationSystem] 165330101 bstopId Find
[BusLocationSystem] 만덕터널입구 bstopNm Find
[BusLocationSystem] 129.057712112 gpsX Find
[BusLocationSystem] 35.211990021 gpsY Find
[BusLocationSystem] 165950401 bstopId Find
[BusLocationSystem] 화신아파트 bstopNm Find
[BusLocationSystem] 129.0652603016 gpsX Find
[BusLocationSystem] 35.2106401636 gpsY Find
[BusLocationSystem] 166720401 bstopId Find
[BusLocationSystem] 화신아파트 bstopNm Find
[BusLocationSystem] 129.06542 gpsX Find
[BusLocationSystem] 35.20916 gpsY Find
[BusLocationSystem] 165940301 bstopId Find
[BusLocationSystem] 농협미남지점 bstopNm Find
[BusLocationSystem] 129.0701733221 gpsX Find
[BusLocationSystem] 35.209684162 gpsY Find
[BusLocationSystem] 166730101 bstopId Find
[BusLocationSystem] 농협미남지점 bstopNm Find
[BusLocationSystem] 129.0704701316 gpsX Find
[BusLocationSystem] 35.2097099716 gpsY Find
[BusLocationSystem] 166030302 bstopId Find
[BusLocationSystem] 럭키아파트 bstopNm Find
[BusLocationSystem] 129.0729933333 gpsX Find
[BusLocationSystem] 35.2088233333 gpsY Find
[BusLocationSystem] 166040101 bstopId Find
[BusLocationSystem] 럭키아파트 bstopNm Find
[BusLocationSystem] 129.073025 gpsX Find
[BusLocationSystem] 35.2084133 gpsY Find
[BusLocationSystem] 166630301 bstopId Find
[BusLocationSystem] 동래역 bstopNm Find
[BusLocationSystem] 129.0777933333 gpsX Find
[BusLocationSystem] 35.20596 gpsY Find
[BusLocationSystem] 166180401 bstopId Find
[BusLocationSystem] 동래역 bstopNm Find
[BusLocationSystem] 129.078205 gpsX Find
[BusLocationSystem] 35.20616167 gpsY Find
[BusLocationSystem] 165450401 bstopId Find
[BusLocationSystem] 현대아파트 bstopNm Find
[BusLocationSystem] 129.0854881986 gpsX Find
[BusLocationSystem] 35.206300115 gpsY Find
[BusLocationSystem] 165610102 bstopId Find
[BusLocationSystem] 동래구청 bstopNm Find
[BusLocationSystem] 129.0846489341 gpsX Find
[BusLocationSystem] 35.2043895887 gpsY Find
[BusLocationSystem] 165750301 bstopId Find
[BusLocationSystem] 동래전화국 bstopNm Find
[BusLocationSystem] 129.082635 gpsX Find
[BusLocationSystem] 35.2044233333 gpsY Find
[BusLocationSystem] 165730101 bstopId Find
[BusLocationSystem] 동래전화국 bstopNm Find
[BusLocationSystem] 129.0826983333 gpsX Find
[BusLocationSystem] 35.2041283333 gpsY Find
[BusLocationSystem] 165730102 bstopId Find
[BusLocationSystem] 동래전화국 bstopNm Find
[BusLocationSystem] 129.0827366 gpsX Find
[BusLocationSystem] 35.20389638 gpsY Find
[BusLocationSystem] 165610101 bstopId Find
[BusLocationSystem] 동래시장 bstopNm Find
[BusLocationSystem] 129.08559625256 gpsX Find
[BusLocationSystem] 35.20294676138 gpsY Find
[BusLocationSystem] 165740301 bstopId Find
[BusLocationSystem] 메가마트 bstopNm Find
[BusLocationSystem] 129.08257 gpsX Find
[BusLocationSystem] 35.2024266667 gpsY Find
[BusLocationSystem] 165740302 bstopId Find
[BusLocationSystem] 메가마트 bstopNm Find
[BusLocationSystem] 129.08214445073 gpsX Find
[BusLocationSystem] 35.202745378001 gpsY Find
[BusLocationSystem] 166290202 bstopId Find
[BusLocationSystem] 메가마트 bstopNm Find
[BusLocationSystem] 129.0820066667 gpsX Find
[BusLocationSystem] 35.20256 gpsY Find
[BusLocationSystem] 166290201 bstopId Find
[BusLocationSystem] 대동병원 bstopNm Find
[BusLocationSystem] 129.0798716667 gpsX Find
[BusLocationSystem] 35.2035416667 gpsY Find
[BusLocationSystem] 166010201 bstopId Find
[BusLocationSystem] 롯데백화점동래점 bstopNm Find
[BusLocationSystem] 129.0767833333 gpsX Find
[BusLocationSystem] 35.2139116667 gpsY Find
[BusLocationSystem] 166170101 bstopId Find
[BusLocationSystem] 동래역 bstopNm Find
[BusLocationSystem] 129.0782306062 gpsX Find
[BusLocationSystem] 35.2036865972 gpsY Find
[BusLocationSystem] 166170201 bstopId Find
[BusLocationSystem] 내성중학교 bstopNm Find
[BusLocationSystem] 129.0777024992 gpsX Find
[BusLocationSystem] 35.2029621028 gpsY Find
[BusLocationSystem] 166290301 bstopId Find
[BusLocationSystem] 대동병원 bstopNm Find
[BusLocationSystem] 129.079535 gpsX Find
[BusLocationSystem] 35.2038916667 gpsY Find
[BusLocationSystem] 165780301 bstopId Find
[BusLocationSystem] 동래역환승센터 bstopNm Find
[BusLocationSystem] 129.078835 gpsX Find
[BusLocationSystem] 35.204184 gpsY Find
[BusLocationSystem] 165780302 bstopId Find
[BusLocationSystem] 동래역환승센터 bstopNm Find
[BusLocationSystem] 129.0784116667 gpsX Find
[BusLocationSystem] 35.2046033333 gpsY Find
[BusLocationSystem] 166040201 bstopId Find
[BusLocationSystem] 동래럭키아파트 bstopNm Find
[BusLocationSystem] 129.07494 gpsX Find
[BusLocationSystem] 35.20562 gpsY Find
[BusLocationSystem] 179270301 bstopId Find
[BusLocationSystem] 동래럭키아파트 bstopNm Find
[BusLocationSystem] 129.075092 gpsX Find
[BusLocationSystem] 35.205742 gpsY Find
[BusLocationSystem] 166040202 bstopId Find
[BusLocationSystem] 광혜병원 bstopNm Find
[BusLocationSystem] 129.07353 gpsX Find
[BusLocationSystem] 35.2062183 gpsY Find
[BusLocationSystem] 166810301 bstopId Find
[BusLocationSystem] 미남교차로(미남역) bstopNm Find
[BusLocationSystem] 129.0711183333 gpsX Find
[BusLocationSystem] 35.2073983333 gpsY Find
[BusLocationSystem] 166900101 bstopId Find
[BusLocationSystem] 광혜병원(미남역) bstopNm Find
[BusLocationSystem] 129.07104 gpsX Find
[BusLocationSystem] 35.2072816667 gpsY Find
[BusLocationSystem] 165440201 bstopId Find
[BusLocationSystem] 뜨란채아파트 bstopNm Find
[BusLocationSystem] 129.10841 gpsX Find
[BusLocationSystem] 35.1939283333 gpsY Find
[BusLocationSystem] 166780101 bstopId Find
[BusLocationSystem] 미남역(반도스카이뷰) bstopNm Find
[BusLocationSystem] 129.0680765102 gpsX Find
[BusLocationSystem] 35.2051571203 gpsY Find
[BusLocationSystem] 166780102 bstopId Find
[BusLocationSystem] 미남역(반도스카이뷰) bstopNm Find
[BusLocationSystem] 129.06764561034 gpsX Find
[BusLocationSystem] 35.204542612228 gpsY Find
[BusLocationSystem] 166770301 bstopId Find
[BusLocationSystem] 미남역(반도스카이뷰) bstopNm Find
[BusLocationSystem] 129.0675623284 gpsX Find
[BusLocationSystem] 35.2051208304 gpsY Find
[BusLocationSystem] 166780301 bstopId Find
[BusLocationSystem] 반도스카이뷰 bstopNm Find
[BusLocationSystem] 129.066556339 gpsX Find
[BusLocationSystem] 35.2034521011 gpsY Find
[BusLocationSystem] 166640101 bstopId Find
[BusLocationSystem] 사직1치안센터 bstopNm Find
[BusLocationSystem] 129.065215981 gpsX Find
[BusLocationSystem] 35.2012631096 gpsY Find
[BusLocationSystem] 166640102 bstopId Find
[BusLocationSystem] 사직1치안센터 bstopNm Find
[BusLocationSystem] 129.06502397248 gpsX Find
[BusLocationSystem] 35.200934669413 gpsY Find
[BusLocationSystem] 167600301 bstopId Find
[BusLocationSystem] 사직1치안센터 bstopNm Find
[BusLocationSystem] 129.0650867958 gpsX Find
[BusLocationSystem] 35.2016137551 gpsY Find
[BusLocationSystem] 167600302 bstopId Find
[BusLocationSystem] 사직1치안센터 bstopNm Find
[BusLocationSystem] 129.065343 gpsX Find
[BusLocationSystem] 35.201452 gpsY Find
[BusLocationSystem] 167020301 bstopId Find
[BusLocationSystem] 안남초등학교 bstopNm Find
[BusLocationSystem] 129.1073116667 gpsX Find
[BusLocationSystem] 35.1919733333 gpsY Find
[BusLocationSystem] 165440101 bstopId Find
[BusLocationSystem] 뜨란채아파트 bstopNm Find
[BusLocationSystem] 129.1103 gpsX Find
[BusLocationSystem] 35.19468 gpsY Find
[BusLocationSystem] 166070202 bstopId Find
[BusLocationSystem] 뜨란채아파트 bstopNm Find
[BusLocationSystem] 129.1103066667 gpsX Find
[BusLocationSystem] 35.194805 gpsY Find
[BusLocationSystem] 165810301 bstopId Find
[BusLocationSystem] 사직여중 bstopNm Find
[BusLocationSystem] 129.0564158103 gpsX Find
[BusLocationSystem] 35.1950208388 gpsY Find
[BusLocationSystem] 165800304 bstopId Find
[BusLocationSystem] 원광사 bstopNm Find
[BusLocationSystem] 129.0541744312 gpsX Find
[BusLocationSystem] 35.1947152042 gpsY Find
[BusLocationSystem] 165810302 bstopId Find
[BusLocationSystem] 사직여고 bstopNm Find
[BusLocationSystem] 129.053646986 gpsX Find
[BusLocationSystem] 35.1973644852 gpsY Find
[BusLocationSystem] 165810303 bstopId Find
[BusLocationSystem] 사직중학교 bstopNm Find
[BusLocationSystem] 129.0542865536 gpsX Find
[BusLocationSystem] 35.1994487787 gpsY Find
[BusLocationSystem] 165810304 bstopId Find
[BusLocationSystem] 사직초등학교 bstopNm Find
[BusLocationSystem] 129.0557785416 gpsX Find
[BusLocationSystem] 35.2006310249 gpsY Find
[BusLocationSystem] 165800201 bstopId Find
[BusLocationSystem] 사직2동주민센터 bstopNm Find
[BusLocationSystem] 129.0569078596 gpsX Find
[BusLocationSystem] 35.2003352383 gpsY Find
[BusLocationSystem] 210140301 bstopId Find
[BusLocationSystem] 사직2동주민센터 bstopNm Find
[BusLocationSystem] 129.0571256705 gpsX Find
[BusLocationSystem] 35.2004479972 gpsY Find
[BusLocationSystem] 166600301 bstopId Find
[BusLocationSystem] 삼익아파트 bstopNm Find
[BusLocationSystem] 129.0593772719 gpsX Find
[BusLocationSystem] 35.1997175011 gpsY Find
[BusLocationSystem] 165800202 bstopId Find
[BusLocationSystem] 삼익아파트 bstopNm Find
[BusLocationSystem] 129.0587959385 gpsX Find
[BusLocationSystem] 35.1997867075 gpsY Find
[BusLocationSystem] 166600201 bstopId Find
[BusLocationSystem] 국민시장 bstopNm Find
[BusLocationSystem] 129.060000129 gpsX Find
[BusLocationSystem] 35.1989562313 gpsY Find
[BusLocationSystem] 166850101 bstopId Find
[BusLocationSystem] 사직운동장 bstopNm Find
[BusLocationSystem] 129.0652198517 gpsX Find
[BusLocationSystem] 35.194781867 gpsY Find
[BusLocationSystem] 165800302 bstopId Find
[BusLocationSystem] 사직초등학교 bstopNm Find
[BusLocationSystem] 129.0553704763 gpsX Find
[BusLocationSystem] 35.2005880666 gpsY Find
[BusLocationSystem] 166760401 bstopId Find
[BusLocationSystem] 미남교차로(미남역) bstopNm Find
[BusLocationSystem] 129.0681687853 gpsX Find
[BusLocationSystem] 35.2060983267 gpsY Find
[BusLocationSystem] 165800301 bstopId Find
[BusLocationSystem] 사직중학교 bstopNm Find
[BusLocationSystem] 129.053148196 gpsX Find
[BusLocationSystem] 35.1980412729 gpsY Find
[BusLocationSystem] 165800303 bstopId Find
[BusLocationSystem] 사직여고 bstopNm Find
[BusLocationSystem] 129.0535328824 gpsX Find
[BusLocationSystem] 35.196668118 gpsY Find
[BusLocationSystem] 165800305 bstopId Find
[BusLocationSystem] 사직여중 bstopNm Find
[BusLocationSystem] 129.0567379229 gpsX Find
[BusLocationSystem] 35.1948271689 gpsY Find
[BusLocationSystem] 166620101 bstopId Find
[BusLocationSystem] 쌍용예가입구 bstopNm Find
[BusLocationSystem] 129.0581177163 gpsX Find
[BusLocationSystem] 35.1970876598 gpsY Find
[BusLocationSystem] 166610401 bstopId Find
[BusLocationSystem] 사직사거리 bstopNm Find
[BusLocationSystem] 129.0602907957 gpsX Find
[BusLocationSystem] 35.1985271519 gpsY Find
[BusLocationSystem] 166610101 bstopId Find
[BusLocationSystem] 사직사거리 bstopNm Find
[BusLocationSystem] 129.0613980973 gpsX Find
[BusLocationSystem] 35.1983056916 gpsY Find
[BusLocationSystem] 166610201 bstopId Find
[BusLocationSystem] 사직사거리 bstopNm Find
[BusLocationSystem] 129.0606506687 gpsX Find
[BusLocationSystem] 35.1968523582 gpsY Find
[BusLocationSystem] 166610202 bstopId Find
[BusLocationSystem] 사직야구장 bstopNm Find
[BusLocationSystem] 129.0607475576 gpsX Find
[BusLocationSystem] 35.1964786439 gpsY Find
[BusLocationSystem] 166660301 bstopId Find
[BusLocationSystem] 사직운동장 bstopNm Find
[BusLocationSystem] 129.0650876637 gpsX Find
[BusLocationSystem] 35.1952973826 gpsY Find
[BusLocationSystem] 166260101 bstopId Find
[BusLocationSystem] 사직운동장 bstopNm Find
[BusLocationSystem] 129.065362668 gpsX Find
[BusLocationSystem] 35.19641044 gpsY Find
[BusLocationSystem] 166260301 bstopId Find
[BusLocationSystem] 사직야구장 bstopNm Find
[BusLocationSystem] 129.0622328772 gpsX Find
[BusLocationSystem] 35.1961321078 gpsY Find
[BusLocationSystem] 193720302 bstopId Find
[BusLocationSystem] 여명중학교 bstopNm Find
[BusLocationSystem] 129.0690326396 gpsX Find
[BusLocationSystem] 35.1960093532 gpsY Find
[BusLocationSystem] 166660101 bstopId Find
[BusLocationSystem] 여명중학교 bstopNm Find
[BusLocationSystem] 129.0699147472 gpsX Find
[BusLocationSystem] 35.195963908 gpsY Find
[BusLocationSystem] 193720301 bstopId Find
[BusLocationSystem] 법원어귀교차로 bstopNm Find
[BusLocationSystem] 129.0705809454 gpsX Find
[BusLocationSystem] 35.1962349141 gpsY Find
[BusLocationSystem] 165960201 bstopId Find
[BusLocationSystem] 대선주조 bstopNm Find
[BusLocationSystem] 129.0720241724 gpsX Find
[BusLocationSystem] 35.1966639785 gpsY Find
[BusLocationSystem] 166830201 bstopId Find
[BusLocationSystem] 사직동 bstopNm Find
[BusLocationSystem] 129.0703023697 gpsX Find
[BusLocationSystem] 35.1992700214 gpsY Find
[BusLocationSystem] 165640301 bstopId Find
[BusLocationSystem] 화신아파트 bstopNm Find
[BusLocationSystem] 129.075917 gpsX Find
[BusLocationSystem] 35.19876 gpsY Find
[BusLocationSystem] 165650201 bstopId Find
[BusLocationSystem] (구)송월타올 bstopNm Find
[BusLocationSystem] 129.0777295556 gpsX Find
[BusLocationSystem] 35.1998759761 gpsY Find
[BusLocationSystem] 165640401 bstopId Find
[BusLocationSystem] (구)송월타올 bstopNm Find
[BusLocationSystem] 129.0779537098 gpsX Find
[BusLocationSystem] 35.2003242844 gpsY Find
[BusLocationSystem] 165740201 bstopId Find
[BusLocationSystem] 동래경찰서 bstopNm Find
[BusLocationSystem] 129.084425 gpsX Find
[BusLocationSystem] 35.1998666667 gpsY Find
[BusLocationSystem] 165560401 bstopId Find
[BusLocationSystem] 동래경찰서(수안역) bstopNm Find
[BusLocationSystem] 129.084215 gpsX Find
[BusLocationSystem] 35.2009183333 gpsY Find
[BusLocationSystem] 165560101 bstopId Find
[BusLocationSystem] 동래경찰서 bstopNm Find
[BusLocationSystem] 129.085055 gpsX Find
[BusLocationSystem] 35.20051 gpsY Find
[BusLocationSystem] 165600305 bstopId Find
[BusLocationSystem] 동래시장 bstopNm Find
[BusLocationSystem] 129.08570567081 gpsX Find
[BusLocationSystem] 35.201483169576 gpsY Find
[BusLocationSystem] 165610204 bstopId Find
[BusLocationSystem] 동래시장입구 bstopNm Find
[BusLocationSystem] 129.08544041318 gpsX Find
[BusLocationSystem] 35.201259202798 gpsY Find
[BusLocationSystem] 165600303 bstopId Find
[BusLocationSystem] 동래시장 bstopNm Find
[BusLocationSystem] 129.08732960292 gpsX Find
[BusLocationSystem] 35.201223531846 gpsY Find
[BusLocationSystem] 165610201 bstopId Find
[BusLocationSystem] 동래시장 bstopNm Find
[BusLocationSystem] 129.0864 gpsX Find
[BusLocationSystem] 35.20116667 gpsY Find
[BusLocationSystem] 165610207 bstopId Find
[BusLocationSystem] 동래시장 bstopNm Find
[BusLocationSystem] 129.086092 gpsX Find
[BusLocationSystem] 35.201347 gpsY Find
[BusLocationSystem] 165610203 bstopId Find
[BusLocationSystem] 동래시장 bstopNm Find
[BusLocationSystem] 129.08777743395 gpsX Find
[BusLocationSystem] 35.200863110975 gpsY Find
[BusLocationSystem] 165600302 bstopId Find
[BusLocationSystem] 동래시장 bstopNm Find
[BusLocationSystem] 129.0880283 gpsX Find
[BusLocationSystem] 35.20104333 gpsY Find
[BusLocationSystem] 165600301 bstopId Find
[BusLocationSystem] 동래고등학교(낙민역) bstopNm Find
[BusLocationSystem] 129.0896583333 gpsX Find
[BusLocationSystem] 35.2006983333 gpsY Find
[BusLocationSystem] 165610205 bstopId Find
[BusLocationSystem] 동래고등학교(낙민역) bstopNm Find
[BusLocationSystem] 129.0893987587 gpsX Find
[BusLocationSystem] 35.2006539229 gpsY Find
[BusLocationSystem] 165600201 bstopId Find
[BusLocationSystem] 동래한양아파트 bstopNm Find
[BusLocationSystem] 129.092535 gpsX Find
[BusLocationSystem] 35.1995066667 gpsY Find
[BusLocationSystem] 165600202 bstopId Find
[BusLocationSystem] 동래한양아파트 bstopNm Find
[BusLocationSystem] 129.09287103093 gpsX Find
[BusLocationSystem] 35.199406521019 gpsY Find
[BusLocationSystem] 166590201 bstopId Find
[BusLocationSystem] 동래한양아파트 bstopNm Find
[BusLocationSystem] 129.0927466667 gpsX Find
[BusLocationSystem] 35.1996433333 gpsY Find
[BusLocationSystem] 166590202 bstopId Find
[BusLocationSystem] 동래한양아파트 bstopNm Find
[BusLocationSystem] 129.09297959239 gpsX Find
[BusLocationSystem] 35.199628224002 gpsY Find
[BusLocationSystem] 166590203 bstopId Find
[BusLocationSystem] 동래한양아파트 bstopNm Find
[BusLocationSystem] 129.09333611517 gpsX Find
[BusLocationSystem] 35.199500307034 gpsY Find
[BusLocationSystem] 166430201 bstopId Find
[BusLocationSystem] 동래봉생병원 bstopNm Find
[BusLocationSystem] 129.0952083333 gpsX Find
[BusLocationSystem] 35.1972633333 gpsY Find
[BusLocationSystem] 166450301 bstopId Find
[BusLocationSystem] 우성아파트 bstopNm Find
[BusLocationSystem] 129.0918566667 gpsX Find
[BusLocationSystem] 35.1942966667 gpsY Find
[BusLocationSystem] 166450101 bstopId Find
[BusLocationSystem] 우성아파트 bstopNm Find
[BusLocationSystem] 129.09271 gpsX Find
[BusLocationSystem] 35.194895 gpsY Find
[BusLocationSystem] 166440101 bstopId Find
[BusLocationSystem] 동래봉생병원 bstopNm Find
[BusLocationSystem] 129.0953216667 gpsX Find
[BusLocationSystem] 35.1971783333 gpsY Find
[BusLocationSystem] 166460401 bstopId Find
[BusLocationSystem] 벽산아파트 bstopNm Find
[BusLocationSystem] 129.0981383333 gpsX Find
[BusLocationSystem] 35.1949 gpsY Find
[BusLocationSystem] 166410201 bstopId Find
[BusLocationSystem] 동부산아이존빌아파트 bstopNm Find
[BusLocationSystem] 129.1053216667 gpsX Find
[BusLocationSystem] 35.19213 gpsY Find
[BusLocationSystem] 165920401 bstopId Find
[BusLocationSystem] 안락경동아파트 bstopNm Find
[BusLocationSystem] 129.1052316667 gpsX Find
[BusLocationSystem] 35.19228 gpsY Find
[BusLocationSystem] 166400101 bstopId Find
[BusLocationSystem] 안락동우체국(동해선안락역) bstopNm Find
[BusLocationSystem] 129.1007133333 gpsX Find
[BusLocationSystem] 35.1971166667 gpsY Find
[BusLocationSystem] 166390301 bstopId Find
[BusLocationSystem] 안락동우체국(동해선안락역) bstopNm Find
[BusLocationSystem] 129.100975 gpsX Find
[BusLocationSystem] 35.1972133333 gpsY Find
[BusLocationSystem] 166950201 bstopId Find
[BusLocationSystem] 안락국민은행 bstopNm Find
[BusLocationSystem] 129.1043066667 gpsX Find
[BusLocationSystem] 35.19731 gpsY Find
[BusLocationSystem] 166380301 bstopId Find
[BusLocationSystem] 동래한전 bstopNm Find
[BusLocationSystem] 129.105215 gpsX Find
[BusLocationSystem] 35.196555 gpsY Find
[BusLocationSystem] 165430301 bstopId Find
[BusLocationSystem] 동래한전 bstopNm Find
[BusLocationSystem] 129.1063616667 gpsX Find
[BusLocationSystem] 35.196355 gpsY Find
[BusLocationSystem] 166380101 bstopId Find
[BusLocationSystem] 동래한전 bstopNm Find
[BusLocationSystem] 129.1061383333 gpsX Find
